Grammar:

Rule 0     S' -> program
  ! reduce/reduce conflict for } resolved using rule 27 (maincontent -> .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 27 (maincontent -> .)
    WHILE           shift and go to state 62
    INPUT           shift and go to state 63
    OUTPUT          shift and go to state 65
    IF              shift and go to state 66
    RETURN          shift and go to state 67
    ID              shift and go to state 64
    (               shift and go to state 52
    STRING          shift and go to state 77
    FLOAT           shift and go to state 78
    INT             shift and go to state 79
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81

    statement                      shift and go to state 87
    maincontent                    shift and go to state 88
    loop                           shift and go to state 55
    input                          shift and go to state 56
    output                         shift and go to state 57
    ifelse                         shift and go to state 58
    returns                        shift and go to state 59
    expr                           shift and go to state 60
    var_assign                     shift and go to state 61
    arexp                          shift and go to state 68
    idarray                        shift and go to state 69
    term                           shift and go to state 70
    factor                         shift and go to state 71
    element                        shift and go to state 72
    callfunc                       shift and go to state 73
    compound                       shift and go to state 74
    const                          shift and go to state 75
    compoundx                      shift and go to state 76

state 55

    (29) statement -> loop . unload_pv
    (107) unload_pv -> .
    WHILE           reduce using rule 107 (unload_pv -> .)
    INPUT           reduce using rule 107 (unload_pv -> .)
    OUTPUT          reduce using rule 107 (unload_pv -> .)
    IF              reduce using rule 107 (unload_pv -> .)
    RETURN          reduce using rule 107 (unload_pv -> .)
    ID              reduce using rule 107 (unload_pv -> .)
    (               reduce using rule 107 (unload_pv -> .)
    STRING          reduce using rule 107 (unload_pv -> .)
    FLOAT           reduce using rule 107 (unload_pv -> .)
    INT             reduce using rule 107 (unload_pv -> .)
    FALSE           reduce using rule 107 (unload_pv -> .)
    TRUE            reduce using rule 107 (unload_pv -> .)
    }               reduce using rule 107 (unload_pv -> .)

    unload_pv                      shift and go to state 89

state 56

    (30) statement -> input . unload_pv
    (107) unload_pv -> .
    WHILE           reduce using rule 107 (unload_pv -> .)
    INPUT           reduce using rule 107 (unload_pv -> .)
    OUTPUT          reduce using rule 107 (unload_pv -> .)
    IF              reduce using rule 107 (unload_pv -> .)
    RETURN          reduce using rule 107 (unload_pv -> .)
    ID              reduce using rule 107 (unload_pv -> .)
    (               reduce using rule 107 (unload_pv -> .)
    STRING          reduce using rule 107 (unload_pv -> .)
    FLOAT           reduce using rule 107 (unload_pv -> .)
    INT             reduce using rule 107 (unload_pv -> .)
    FALSE           reduce using rule 107 (unload_pv -> .)
    TRUE            reduce using rule 107 (unload_pv -> .)
    }               reduce using rule 107 (unload_pv -> .)

    unload_pv                      shift and go to state 90

state 57

    (31) statement -> output . unload_pv
    (107) unload_pv -> .
    WHILE           reduce using rule 107 (unload_pv -> .)
    INPUT           reduce using rule 107 (unload_pv -> .)
    OUTPUT          reduce using rule 107 (unload_pv -> .)
    IF              reduce using rule 107 (unload_pv -> .)
    RETURN          reduce using rule 107 (unload_pv -> .)
    ID              reduce using rule 107 (unload_pv -> .)
    (               reduce using rule 107 (unload_pv -> .)
    STRING          reduce using rule 107 (unload_pv -> .)
    FLOAT           reduce using rule 107 (unload_pv -> .)
    INT             reduce using rule 107 (unload_pv -> .)
    FALSE           reduce using rule 107 (unload_pv -> .)
    TRUE            reduce using rule 107 (unload_pv -> .)
    }               reduce using rule 107 (unload_pv -> .)

    unload_pv                      shift and go to state 91

state 58

    (32) statement -> ifelse . unload_pv
    (107) unload_pv -> .
    WHILE           reduce using rule 107 (unload_pv -> .)
    INPUT           reduce using rule 107 (unload_pv -> .)
    OUTPUT          reduce using rule 107 (unload_pv -> .)
    IF              reduce using rule 107 (unload_pv -> .)
    RETURN          reduce using rule 107 (unload_pv -> .)
    ID              reduce using rule 107 (unload_pv -> .)
    (               reduce using rule 107 (unload_pv -> .)
    STRING          reduce using rule 107 (unload_pv -> .)
    FLOAT           reduce using rule 107 (unload_pv -> .)
    INT             reduce using rule 107 (unload_pv -> .)
    FALSE           reduce using rule 107 (unload_pv -> .)
    TRUE            reduce using rule 107 (unload_pv -> .)
    }               reduce using rule 107 (unload_pv -> .)

    unload_pv                      shift and go to state 92

state 59

    (33) statement -> returns . unload_pv ;
    (107) unload_pv -> .
    ;               reduce using rule 107 (unload_pv -> .)

    unload_pv                      shift and go to state 93

state 60

    (34) statement -> expr . ;
    ;               shift and go to state 94


state 61

    (35) statement -> var_assign . unload_pv
    (107) unload_pv -> .
    WHILE           reduce using rule 107 (unload_pv -> .)
    INPUT           reduce using rule 107 (unload_pv -> .)
    OUTPUT          reduce using rule 107 (unload_pv -> .)
    IF              reduce using rule 107 (unload_pv -> .)
    RETURN          reduce using rule 107 (unload_pv -> .)
    ID              reduce using rule 107 (unload_pv -> .)
    (               reduce using rule 107 (unload_pv -> .)
    STRING          reduce using rule 107 (unload_pv -> .)
    FLOAT           reduce using rule 107 (unload_pv -> .)
    INT             reduce using rule 107 (unload_pv -> .)
    FALSE           reduce using rule 107 (unload_pv -> .)
    TRUE            reduce using rule 107 (unload_pv -> .)
    }               reduce using rule 107 (unload_pv -> .)

    unload_pv                      shift and go to state 95

state 62

    (50) loop -> WHILE . store_jump ( expr ) store_gotof { statement } end_loop
    (120) store_jump -> .
    (               reduce using rule 120 (store_jump -> .)

    store_jump                     shift and go to state 96

state 63

    (49) input -> INPUT . ( ID store_oper ) ;
    (               shift and go to state 97


state 64

    (40) var_assign -> ID . store_oper = idarray ;
    (42) var_assign -> ID . store_oper = expr ;
    (90) idarray -> ID . [ add_fstack expr end_fstack ]
    (85) callfunc -> ID . verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (79) compoundx -> ID . store_oper
    (105) store_oper -> .
    (115) verify_func -> .
    [               shift and go to state 99
    =               reduce using rule 105 (store_oper -> .)
    /               reduce using rule 105 (store_oper -> .)
    *               reduce using rule 105 (store_oper -> .)
    -               reduce using rule 105 (store_oper -> .)
    +               reduce using rule 105 (store_oper -> .)
    OR              reduce using rule 105 (store_oper -> .)
    EQEQ            reduce using rule 105 (store_oper -> .)
    DIFF            reduce using rule 105 (store_oper -> .)
    AND             reduce using rule 105 (store_oper -> .)
    <               reduce using rule 105 (store_oper -> .)
    LOETHAN         reduce using rule 105 (store_oper -> .)
    >               reduce using rule 105 (store_oper -> .)
    GOETHAN         reduce using rule 105 (store_oper -> .)
    ;               reduce using rule 105 (store_oper -> .)
    (               reduce using rule 115 (verify_func -> .)

    store_oper                     shift and go to state 98
    verify_func                    shift and go to state 100

state 65

    (46) output -> OUTPUT . ( expr outex ) ;
    (               shift and go to state 101


state 66

    (44) ifelse -> IF . ( expr ) store_gotof { statement } ELSE store_endif { statement }
    (45) ifelse -> IF . ( expr ) store_gotof { statement } store_endif
    (               shift and go to state 102


state 67

    (43) returns -> RETURN . expr store_rquad
    (51) expr -> . arexp exprx
    (62) arexp -> . term arexpextra
    (63) arexp -> . term
    (67) term -> . factor termx
    (68) term -> . factor
    (72) factor -> . element
    (73) factor -> . ( store_op expr ) store_op
    (74) element -> . idarray store_oper
    (75) element -> . callfunc store_oper
    (76) element -> . compound store_oper
    (77) element -> . const store_const
    (90) idarray -> . ID [ add_fstack expr end_fstack ]
    (85) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (78) compound -> . compoundx
    (80) const -> . STRING
    (81) const -> . FLOAT
    (82) const -> . INT
    (83) const -> . FALSE
    (84) const -> . TRUE
    (79) compoundx -> . ID store_oper
    (               shift and go to state 52
    ID              shift and go to state 105
    STRING          shift and go to state 77
    FLOAT           shift and go to state 78
    INT             shift and go to state 79
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81

    expr                           shift and go to state 103
    arexp                          shift and go to state 68
    term                           shift and go to state 70
    factor                         shift and go to state 71
    element                        shift and go to state 72
    idarray                        shift and go to state 104
    callfunc                       shift and go to state 73
    compound                       shift and go to state 74
    const                          shift and go to state 75
    compoundx                      shift and go to state 76

state 68

    (51) expr -> arexp . exprx
    (52) exprx -> .
    (53) exprx -> . exprop arexp
    (54) exprop -> . OR
    (55) exprop -> . EQEQ
    (56) exprop -> . DIFF
    (57) exprop -> . AND
    (58) exprop -> . <
    (59) exprop -> . LOETHAN
    (60) exprop -> . >
    (61) exprop -> . GOETHAN
    ;               reduce using rule 52 (exprx -> .)
    )               reduce using rule 52 (exprx -> .)
    ,               reduce using rule 52 (exprx -> .)
